Vulnerability,Language,Description,Recommendations,Links,File,Line,Severity Level,Correlation with DAST,Status,Trace,Event log,Vulnerability UUID
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/common/core-templates/steps/enable-internal-sources.yml,21,Critical,Unconfirmed,Not processed,,,0c25ee0b-39e1-403b-96ad-cf4c389541b8
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/common/core-templates/steps/enable-internal-sources.yml,38,Critical,Unconfirmed,Not processed,,,dac1e602-5f9a-41de-9ee3-f85374b6557c
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/common/core-templates/steps/get-federated-access-token.yml,10,Critical,Unconfirmed,Not processed,,,ea06417c-7d29-4b10-b8bf-6ac35559dae1
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/common/core-templates/steps/get-federated-access-token.yml,42,Critical,Unconfirmed,Not processed,,,091ab2a8-ef8f-41a0-99a4-1d6852ea7f90
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/common/core-templates/steps/retain-build.yml,5,Critical,Unconfirmed,Not processed,,,cf0d66c8-770d-4121-ac1c-7423d037d85f
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/common/init-tools-native.sh,156,Critical,Unconfirmed,Not processed,,,08bbf192-9976-4523-8bf1-9db300f93f01
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/common/internal-feed-operations.sh,100,Critical,Unconfirmed,Not processed,,,f2d36e4a-4f40-4330-ad86-fb791a0c68dc
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/pipelines/templates/jobs/vmr-build.yml,393,Critical,Unconfirmed,Not processed,,,9bb5d3dc-95b5-45e2-8e2c-92f55692eed6
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/eng/pipelines/templates/variables/sdk-defaults.yml,14,Critical,Unconfirmed,Not processed,,,bdcc9db9-089d-4535-89bd-6d5bbd63706e
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/src/SourceBuild/content/.vault-config/vmr-pipeline-secrets.yaml,10,Critical,Unconfirmed,Not processed,,,c49c7a18-d4bf-4f38-bd97-ad2a54ad2286
Empty encryption key,Config files,"Empty encryption key in a configuration file can compromise the application. It is very difficult to eliminate the security risks related to hardcoded empty keys. The fact that some data is encrypted with an empty key is at least known to every application developer. Moreover, after the application is installed, the empty key can be removed from the code only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to learn about the encryption with an empty key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use empty encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://wiki.owasp.org/index.php/Use_of_hard-coded_cryptographic_key,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html",sdk-9.0.200/.vsts-ci.yml,31,Critical,Unconfirmed,Not processed,,,b10e0117-5185-4a92-9b6b-4f3dbc8dc97e
Hardcoded encryption key in config,Config files,"Encryption key is hardcoded in a configuration file. This may lead to an application data compromise. Eliminating security risks related to hardcoded passwords or keys is extremely difficult. This data is available at least to every developer of the application. Moreover, after the application is installed, removing password or key from its code is possible only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to find out the value of the key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use hardcoded encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://owasp.org/www-community/vulnerabilities/Use_of_hard-coded_password,https://cwe.mitre.org/data/definitions/321.html,https://owasp.org/www-project-mobile-top-10/,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://github.com/RNCryptor/RNCryptor/blob/master/README.md,https://owasp.org/www-project-mobile-top-10/2016-risks/m5-insufficient-cryptography,https://cwe.mitre.org/data/definitions/798.html",sdk-9.0.200/eng/common/pipeline-logging-functions.ps1,7,Critical,Unconfirmed,Not processed,,,5b84be4f-2e67-4d9d-8d4b-99bfcf51d53f
Hardcoded encryption key in config,Config files,"Encryption key is hardcoded in a configuration file. This may lead to an application data compromise. Eliminating security risks related to hardcoded passwords or keys is extremely difficult. This data is available at least to every developer of the application. Moreover, after the application is installed, removing password or key from its code is possible only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have an access to the source code to find out the value of the key. Insufficient Cryptography vulnerabilities take the fifth place in the “OWASP Top 10 2016” mobile application vulnerabilities ranking.","Do not use hardcoded encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://owasp.org/www-community/vulnerabilities/Use_of_hard-coded_password,https://cwe.mitre.org/data/definitions/321.html,https://owasp.org/www-project-mobile-top-10/,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://github.com/RNCryptor/RNCryptor/blob/master/README.md,https://owasp.org/www-project-mobile-top-10/2016-risks/m5-insufficient-cryptography,https://cwe.mitre.org/data/definitions/798.html",sdk-9.0.200/src/Installer/redist-installer/packaging/windows/variables.wxi,36,Critical,Unconfirmed,Not processed,,,7f1bd67f-91ea-46a8-9fdb-bfcbf8799480
Null encryption key,Config files,"The encryption key with a value of NULL can result in an application compromise. You should never use a null encryption key, since it significantly reduces the protection afforded by a good encryption algorithm, but also makes fixing the problem difficult. Information that it uses a null key encryption is accessible to at least every developer of the application. After the application is installed, the null encryption key can not be removed without updating the software. If an account that is protected by a NULL encryption key is compromised, system administrators will be forced either to neglect the safety, or to restrict the access to the application. Constant strings are easily extracted from the compiled application by decompilers. Therefore, it is not necessary for an attacker to have access to the source code, to determine that a null encryption key is used. Cryptographic Failures vulnerabilities take the second place in the “OWASP Top 10 2021” web-application vulnerabilities ranking.","Use non-null encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://owasp.org/www-community/vulnerabilities/Use_of_hard-coded_password,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html,https://owasp.org/Top10/A02_2021-Cryptographic_Failures/",sdk-9.0.200/src/Cli/dotnet-new3/component_registry.json,3,Critical,Unconfirmed,Not processed,,,2d41af0f-fdac-472d-b48d-e044093d7df3
Null encryption key,Config files,"The encryption key with a value of NULL can result in an application compromise. You should never use a null encryption key, since it significantly reduces the protection afforded by a good encryption algorithm, but also makes fixing the problem difficult. Information that it uses a null key encryption is accessible to at least every developer of the application. After the application is installed, the null encryption key can not be removed without updating the software. If an account that is protected by a NULL encryption key is compromised, system administrators will be forced either to neglect the safety, or to restrict the access to the application. Constant strings are easily extracted from the compiled application by decompilers. Therefore, it is not necessary for an attacker to have access to the source code, to determine that a null encryption key is used. Cryptographic Failures vulnerabilities take the second place in the “OWASP Top 10 2021” web-application vulnerabilities ranking.","Use non-null encryption keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://owasp.org/www-community/vulnerabilities/Use_of_hard-coded_password,https://cwe.mitre.org/data/definitions/321.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/1032.html,https://owasp.org/Top10/A02_2021-Cryptographic_Failures/",sdk-9.0.200/src/Cli/dotnet-new3/component_registry.json,4,Critical,Unconfirmed,Not processed,,,5130bff5-57fa-429c-baa4-4e8a1dc974fc
Password hardcoded in configuration file,Config files,Saving a plaintext password inside the configuration file can lead to a system vulnerability.,"The password should never be a plaintext inside the configuration file. At best, the password must be entered by the system administrator when it is started. If such a method is not possible, then it is recommended that the password be artificially confused so that as much system resources as possible can be used to decrypt the password.","https://owasp.org/www-community/vulnerabilities/Password_Plaintext_Storage,https://cwe.mitre.org/data/definitions/798.html,https://cwe.mitre.org/data/definitions/1028.html,https://cwe.mitre.org/data/definitions/1032.html,https://cwe.mitre.org/data/definitions/256.html,https://cwe.mitre.org/data/definitions/260.html",sdk-9.0.200/test/Microsoft.NET.Build.Containers.IntegrationTests/AuthenticatedRegistry/auth/htpasswd,1,Critical,Unconfirmed,Not processed,,,3fbae3d2-d980-4093-8e9c-023783a936b7
Password hardcoded in configuration file,Config files,Saving a plaintext password inside the configuration file can lead to a system vulnerability.,"The password should never be a plaintext inside the configuration file. At best, the password must be entered by the system administrator when it is started. If such a method is not possible, then it is recommended that the password be artificially confused so that as much system resources as possible can be used to decrypt the password.","https://owasp.org/www-community/vulnerabilities/Password_Plaintext_Storage,https://cwe.mitre.org/data/definitions/798.html,https://cwe.mitre.org/data/definitions/1028.html,https://cwe.mitre.org/data/definitions/1032.html,https://cwe.mitre.org/data/definitions/256.html,https://cwe.mitre.org/data/definitions/260.html",sdk-9.0.200/test/TestAssets/TestPackages/dotnet-new/test_templates/PostActions/AddJsonProperty/WithExistingProject/ExistingProject/deployment.template.json,15,Critical,Unconfirmed,Not processed,,,e26e2f84-5613-43a4-a5a3-8dd1a9144259
Hardcoded encryption key,C#,"Key is explicitly defined in the source code. This may lead to an application data compromise. Eliminating the security risks related to keys being specified in the source code is extremely difficult. Such keys are available at least to every developer of the application. Moreover, after the application is installed, removing the key from its code is possible only via an update. Constant strings are easily extracted from the compiled application by decompilers. Therefore, an attacker does not necessarily need to have access to the source code to find out the value of the key. Sensitive Data Exposure vulnerabilities take the third place in the “OWASP Top 10 2017” web-application vulnerabilities ranking.","Do not use hardcoded keys. To generate the keys, it is recommended to use a cryptographically secure PRNG (pseudorandom number generators). To store keys, you need to use special solutions, such as Hardware Security Modules. For security reasons, you need to regularly update your keys.","https://owasp.org/www-community/vulnerabilities/Use_of_hard-coded_password,https://cwe.mitre.org/data/definitions/259.html,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://css.csail.mit.edu/6.858/2014/readings/owasp-top-10.pdf,https://owasp.org/www-project-top-ten/OWASP_Top_Ten_2017/Top_10-2017_A3-Sensitive_Data_Exposure,https://cwe.mitre.org/data/definitions/321.html,https://cwe.mitre.org/data/definitions/1032.html,https://cwe.mitre.org/data/definitions/798.html",sdk-9.0.200/src/Cli/Microsoft.TemplateEngine.Cli/HostSpecificTemplateData.cs,12,Critical,Unconfirmed,Not processed,,,d4be1355-f3ba-4321-9045-f22da7aa452f
